Country,Country2,Flag,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117
Brazil,Brazil,https://www.countryflags.io/BR/shiny/64.png,1369078.0,1355958.0,1360928.0,1437185.0,1496849.0,1452331.0,1505502.0,1694447.0,1826440.0,1845182.0,1794200.0,2095200.0,2202000.0,2030000.0,2156979.0,2370000.0,2445520.0,2570000.0,2650000.0,2850000.0,3000000.0,3050000.0,3250000.0,3420000.0,3480000.0,3600000.0,3690000.0,4050000.0,4225000.0,4115000.0,4510800.0,4715500.0,4806900.0,5136000.0,5710200.0,6186900.0,5921500.0,5794300.0,6413300.0,6578800.0,6823600.0,7139000.0,7230000.0,7774000.0,8592000.0,9020000.0,9303000.0,9024000.0,8935000.0,9115000.0,9030000.0,9307000.0,9675000.0,9723000.0,9425000.0,9284000.0,9550000.0,9624305.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,USA,https://www.countryflags.io/US/shiny/64.png,7425722.0,7411207.0,7885662.0,8830944.0,8957042.0,9360283.0,9530379.0,9789000.0,9888000.0,10102810.0,10182188.0,10374057.0,9812966.0,10715610.0,11271258.0,12166191.0,11844596.0,11281690.0,9925000.0,9998990.0,10353000.0,10425000.0,10746000.0,10927000.0,10996000.0,11292000.0,10884000.0,10879000.0,10633000.0,10465000.0,10316064.0,10394989.0,10471646.0,10454863.0,11061317.0,11441428.0,11578866.0,11562083.0,11684553.0,12016583.0,12195753.0,11890031.0,12334552.0,11947637.0,11180612.0,11242845.0,11909626.0,12030872.0,12091245.0,11818953.0,11969954.0,11916067.0,11788608.0,11698116.0,10777601.0,11470607.0,11907239.0,11734222.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,China,https://www.countryflags.io/CN/shiny/64.png,59363.0,84348.0,104178.0,118708.0,133427.0,143533.0,145950.0,147884.0,153843.0,154972.0,167383.0,180987.0,195212.0,202921.0,207891.0,213215.0,219053.0,220327.0,246126.0,272702.0,272848.0,279049.0,300326.0,340597.0,385804.0,492544.0,691568.0,799669.0,953194.0,1121789.0,1356690.0,1589862.0,1992436.0,2148828.0,2602028.0,3002649.0,3650313.0,4037586.0,4243457.0,4651944.0,4729195.0,4853389.0,5140601.0,5295249.0,5356644.0,5499440.0,5840656.0,5845638.0,6060069.0,6182155.0,6243716.0,6306350.0,6410450.0,6566674.0,6670031.0,6822810.0,6911741.0,7038782.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,Argentina,https://www.countryflags.io/AR/shiny/64.png,2145064.0,2378826.0,2605287.0,2019240.0,1995096.0,2320931.0,2521953.0,2561320.0,2882933.0,2624011.0,2000893.0,2191102.0,2148578.0,2163033.0,2438552.0,2811410.0,2913776.0,3193244.0,3020199.0,2839248.0,2939205.0,2550542.0,2455270.0,2553720.0,2847838.0,3023413.0,2574359.0,2506467.0,2558857.0,3007000.0,2918000.0,2784000.0,2808000.0,2783000.0,2688000.0,2694000.0,2712000.0,2469169.0,2719784.0,2718000.0,2461000.0,2493000.0,2658000.0,3024000.0,3130800.0,3033600.0,3223700.0,3131902.0,3378460.0,2630163.0,2498954.0,2595815.0,2821608.0,2674000.0,2727000.0,2644000.0,2842000.0,2783873.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,Australia,https://www.countryflags.io/AU/shiny/64.png,642924.0,803950.0,928606.0,1001315.0,1026287.0,946333.0,878683.0,904285.0,934766.0,1009954.0,1047200.0,1164393.0,1437944.0,1321817.0,1546965.0,1840415.0,1987800.0,2183800.0,2018000.0,1564400.0,1467200.0,1576195.0,1542890.0,1345276.0,1310020.0,1384923.0,1520723.0,1587724.0,1491478.0,1676726.0,1759569.0,1790870.0,1825813.0,1824805.0,1803417.0,1744696.0,1810300.0,1955253.0,2010530.0,1987902.0,2078900.0,2089742.0,1997563.0,2112892.0,2090272.0,2188318.0,2168946.0,2138328.0,2106385.0,2128598.0,2129021.0,2152031.0,2359064.0,2595149.0,2661640.0,2315994.0,2048517.0,2162511.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,Mexico,https://www.countryflags.io/MX/shiny/64.png,373000.0,441560.0,459820.0,479740.0,489700.0,499330.0,508950.0,518600.0,523730.0,511129.0,495842.0,500951.0,476679.0,491515.0,569595.0,677937.0,746808.0,732468.0,652288.0,740755.0,835825.0,861940.0,944295.0,925020.0,926771.0,1247856.0,1272593.0,1271000.0,1162780.0,1113919.0,1188687.0,1247195.0,1256478.0,1364711.0,1412336.0,1329947.0,1340071.0,1379768.0,1399629.0,1408618.0,1444621.0,1467574.0,1503760.0,1543730.0,1557707.0,1612992.0,1635040.0,1667136.0,1704985.0,1744738.0,1803932.0,1820547.0,1806758.0,1827152.0,1845236.0,1878705.0,1926901.0,1941310.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,Russia,https://www.countryflags.io/RU/shiny/64.png,3631500.0,3358800.0,3240200.0,2733500.0,2629825.0,2394900.0,2246500.0,1867600.0,1897900.0,1878600.0,1967400.0,2002300.0,1953900.0,1809200.0,1721500.0,1699200.0,1768716.0,1740628.0,1727311.0,1625469.0,1641519.0,1633258.0,1654135.0,1649373.0,1618972.0,1613647.0,1584249.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,France,https://www.countryflags.io/FR/shiny/64.png,1448000.0,1483000.0,1454000.0,1378000.0,1402000.0,1475000.0,1583000.0,1624000.0,1552000.0,1565000.0,1613000.0,1456000.0,1460000.0,1791000.0,1745000.0,1800100.0,1651900.0,1657900.0,1823000.0,1838000.0,1836200.0,1745000.0,1812000.0,1991000.0,1893000.0,1911000.0,1963000.0,1828000.0,1673000.0,1911747.0,2026068.0,1876800.0,1703800.0,1626800.0,1683300.0,1737000.0,1720000.0,1632000.0,1609000.0,1527600.0,1561442.0,1646277.0,1632047.0,1577971.0,1546741.0,1486675.0,1502561.0,1502901.0,1515808.0,1530258.0,1566806.0,1493865.0,1400331.0,1410854.0,1447906.0,1458284.0,1423404.0,1419420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,Germany,https://www.countryflags.io/DE/shiny/64.png,1296200.0,1372900.0,1402000.0,1362900.0,1331000.0,1441495.0,1469476.0,1522092.0,1560173.0,1663194.0,1674235.0,1518828.0,1574600.0,1748900.0,1718820.0,1717900.0,1694600.0,1784500.0,1854400.0,1892590.0,1922770.0,1855427.0,1854174.0,1982190.0,1993137.0,2109861.0,2098518.0,1987982.0,1953392.0,2111968.0,2180707.0,1789700.0,1570337.0,1420300.0,1407800.0,1481800.0,1447600.0,1367000.0,1374000.0,1303500.0,1361500.0,1316375.0,1226235.0,1258000.0,1166900.0,1193180.0,1185724.0,1199431.0,1189615.0,1205002.0,1170376.0,1146255.0,1116507.0,1142603.0,1132340.0,1155483.0,1137008.0,1127959.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,South Africa,https://www.countryflags.io/ZA/shiny/64.png,390310.0,391154.0,429000.0,453000.0,450000.0,430000.0,378000.0,355000.0,390000.0,388176.0,415957.0,466552.0,488394.0,527036.0,515035.0,508549.0,543690.0,588683.0,642044.0,584678.0,542000.0,582000.0,588000.0,620000.0,650000.0,604000.0,596000.0,545000.0,542000.0,609000.0,681000.0,720500.0,658000.0,557000.0,523000.0,480000.0,789000.0,522000.0,558000.0,582000.0,572000.0,579000.0,635000.0,683000.0,746000.0,832000.0,829000.0,798000.0,803000.0,897000.0,878000.0,875000.0,953107.0,1000659.0,1072800.0,1089690.0,1014050.0,1062007.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Pakistan,https://www.countryflags.io/PK/shiny/64.png,131100.0,133400.0,135650.0,139100.0,141350.0,144800.0,147000.0,150500.0,152500.0,155000.0,156000.0,157000.0,165000.0,165000.0,165000.0,166000.0,167000.0,166000.0,167000.0,189000.0,195000.0,201000.0,207000.0,216000.0,226000.0,248000.0,258000.0,267000.0,277000.0,287000.0,297000.0,308000.0,318000.0,330000.0,342000.0,341000.0,398000.0,405000.0,413000.0,420000.0,428000.0,437000.0,445000.0,455000.0,464000.0,632000.0,656000.0,680000.0,707000.0,733000.0,761000.0,789000.0,822000.0,850000.0,882000.0,915000.0,948000.0,969693.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,Turkey,https://www.countryflags.io/TR/shiny/64.png,94767.0,101432.0,94722.0,90634.0,95203.0,106336.0,97880.0,104335.0,118383.0,114493.0,103779.0,91490.0,98038.0,124778.0,132865.0,114706.0,127045.0,103596.0,147634.0,130380.0,142540.0,159524.0,160564.0,384797.0,318164.0,449832.0,326020.0,315403.0,367895.0,360704.0,339478.0,300605.0,295995.0,316585.0,292450.0,301835.0,379542.0,359000.0,349681.0,354636.0,331590.0,327630.0,290454.0,365000.0,321681.0,340705.0,431963.0,370619.0,325286.0,618584.0,644906.0,799344.0,869292.0,881999.0,1014926.0,1059195.0,987482.0,1059237.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK,United Kingdom,https://www.countryflags.io/GB/shiny/64.png,907472.0,919519.0,946485.0,878268.0,834319.0,868575.0,923530.0,907603.0,873553.0,947000.0,937000.0,905000.0,854000.0,1072000.0,1215000.0,1057000.0,1022000.0,1028000.0,1047000.0,1102000.0,1041000.0,965000.0,1038000.0,1152000.0,1179000.0,1062037.0,1118256.0,946101.0,977789.0,1001743.0,1019566.0,973000.0,888000.0,947000.0,1002000.0,710000.0,688000.0,699000.0,679000.0,705000.0,645000.0,694000.0,699000.0,719000.0,762000.0,847281.0,882000.0,862000.0,833000.0,908000.0,936000.0,885000.0,847000.0,877000.0,885000.0,912000.0,902000.0,909150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,India,https://www.countryflags.io/IN/shiny/64.png,505680.0,514720.0,528800.0,534400.0,548800.0,560000.0,578400.0,593600.0,608000.0,624000.0,640000.0,648000.0,672400.0,696370.0,723492.0,751145.0,766190.0,782600.0,817713.0,853424.0,863456.0,933610.0,959310.0,966060.0,946400.0,948520.0,1021140.0,1026198.0,1030845.0,1035878.0,1067080.0,1051424.0,1045553.0,1039682.0,1033811.0,1027940.0,1021966.0,1009915.0,997864.0,986225.0,974483.0,963050.0,951720.0,969127.0,986740.0,1004868.0,1023058.0,1014551.0,1006311.0,998071.0,989522.0,980561.0,971291.0,960992.0,922345.0,907887.0,888508.0,885924.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,Canada,https://www.countryflags.io/CA/shiny/64.png,655323.0,665216.0,702979.0,777694.0,867470.0,858537.0,845945.0,891938.0,846394.0,850629.0,896349.0,897588.0,906266.0,953071.0,1087684.0,1165559.0,1142105.0,1063113.0,947455.0,970706.0,1013663.0,1025155.0,1032456.0,990722.0,1028790.0,1028240.0,953380.0,947380.0,951930.0,900100.0,865960.0,898800.0,859630.0,899460.0,928210.0,1016500.0,1089480.0,1181920.0,1263530.0,1263440.0,1261610.0,1297530.0,1203610.0,1500140.0,1469980.0,1328700.0,1277650.0,1303630.0,1239440.0,1275720.0,1140980.0,1059920.0,1055730.0,1100340.0,1094884.0,931848.0,880039.0,877045.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,Uzbekistan,https://www.countryflags.io/UZ/shiny/64.png,323300.0,378000.0,390000.0,392000.0,362000.0,387000.0,400000.0,370500.0,390000.0,404000.0,425300.0,455900.0,493600.0,518100.0,551590.0,551000.0,586000.0,622700.0,665300.0,667500.0,708200.0,750000.0,800000.0,850000.0,893061.0,758690.0,819696.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,Colombia,https://www.countryflags.io/CO/shiny/64.png,328000.0,361400.0,375000.0,390000.0,392300.0,362600.0,359100.0,376500.0,390000.0,417800.0,462000.0,425000.0,408000.0,423000.0,470000.0,544502.0,540468.0,570400.0,597085.0,593223.0,624254.0,587004.0,553055.0,587889.0,585859.0,580541.0,569390.0,622408.0,691676.0,746107.0,701007.0,594586.0,602550.0,646274.0,702334.0,730034.0,762988.0,766000.0,716000.0,745000.0,700000.0,675000.0,642242.0,717288.0,792168.0,827220.0,856261.0,917368.0,810068.0,766591.0,820985.0,854232.0,856232.0,837384.0,854314.0,796544.0,752969.0,768850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Italy,https://www.countryflags.io/IT/shiny/64.png,677100.0,724560.0,678400.0,635380.0,675700.0,812600.0,889200.0,971300.0,1026634.0,1076080.0,1083000.0,1026670.0,1061000.0,1074398.0,964149.0,1016662.0,1050756.0,1022919.0,1104490.0,1146823.0,1109545.0,1106395.0,1187744.0,1181266.0,1204074.0,1179364.0,1173809.0,1164410.0,1145402.0,1164855.0,1181141.0,1217170.0,1187265.0,1170832.0,1180461.0,1180537.0,1159360.0,1111280.0,1164433.0,1151935.0,1133037.0,1133800.0,1126869.0,1145103.0,1101972.0,1109214.0,1118531.0,1056912.0,1049261.0,1068900.0,1000374.0,957787.0,842122.0,694634.0,771767.0,791284.0,739830.0,720150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,New Zealand,https://www.countryflags.io/NZ/shiny/64.png,236500.0,281800.0,293100.0,287000.0,271400.0,287300.0,297000.0,339400.0,370500.0,386500.0,393200.0,409900.0,445500.0,404700.0,508100.0,628100.0,557700.0,561500.0,511600.0,496000.0,498100.0,516000.0,512100.0,433400.0,486700.0,467600.0,554504.0,571626.0,556000.0,478643.0,525197.0,549647.0,544323.0,565715.0,597603.0,649271.0,632594.0,651217.0,554201.0,587457.0,590911.0,574304.0,632120.0,710348.0,663435.0,639975.0,631690.0,631020.0,637664.0,638013.0,618211.0,607044.0,627174.0,625675.0,675844.0,673070.0,641745.0,653963.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,Spain,https://www.countryflags.io/ES/shiny/64.png,177546.0,163160.0,172467.0,225438.0,177462.0,197863.0,215208.0,241421.0,255786.0,308159.0,323620.0,302500.0,371200.0,416000.0,453600.0,418100.0,430800.0,391120.0,394300.0,421549.0,417674.0,419926.0,421780.0,398418.0,400662.0,439661.0,449534.0,450277.0,459259.0,513898.0,509284.0,539418.0,488000.0,483734.0,508492.0,564602.0,592252.0,650727.0,661068.0,651093.0,650841.0,678838.0,706369.0,713886.0,715329.0,670048.0,620166.0,658332.0,598431.0,606596.0,604113.0,591319.0,580840.0,585218.0,626104.0,637013.0,643861.0,642863.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
